 ,HNV_HIER_LABEL_1 VARCHAR2(500) NOT NULL
 ,HNV_HIER_LABEL_2 VARCHAR2(500)
 ,HNV_HIER_LABEL_3 VARCHAR2(500)
 ,HNV_HIER_LABEL_4 VARCHAR2(500)
 ,HNV_HIER_LABEL_5 VARCHAR2(500)
 ,HNV_HIER_LABEL_6 VARCHAR2(500)
 ,HNV_HIER_LABEL_7 VARCHAR2(500)
 ,HNV_HIER_LABEL_8 VARCHAR2(500)
 ,HNV_HIER_LABEL_9 VARCHAR2(500)
 ,HNV_HIER_LABEL_10 VARCHAR2(500)
 ,HNV_HIERARCHY_SEQ NUMBER(9)
 ,HNV_DATE_CREATED DATE NOT NULL
 ,HNV_CREATED_BY VARCHAR2(30) NOT NULL
 ,HNV_DATE_MODIFIED DATE NOT NULL
 ,HNV_MODIFIED_BY VARCHAR2(30) NOT NULL
 ,HNV_HPR_PRODUCT VARCHAR2(6)
 )
/

COMMENT ON TABLE HIG_NAVIGATOR IS 'Defines the Navigator hierarchy'
/

COMMENT ON COLUMN HIG_NAVIGATOR.HNV_HIERARCHY_TYPE IS 'Name for a type of record that may be shown in a Navigator hierarchy'
/

COMMENT ON COLUMN HIG_NAVIGATOR.HNV_PARENT_TABLE IS 'Identifies the parent table for joins to build a hierarchy'
/

COMMENT ON COLUMN HIG_NAVIGATOR.HNV_PARENT_COLUMN IS 'Identifies the parent column for joins to build a hierarchy'
/

COMMENT ON COLUMN HIG_NAVIGATOR.HNV_CHILD_TABLE IS 'Identifies the child table for joins to build a hierarchy'
/

COMMENT ON COLUMN HIG_NAVIGATOR.HNV_CHILD_COLUMN IS 'Identifies the child column for joins to build a hierarchy'
/

COMMENT ON COLUMN HIG_NAVIGATOR.HNV_HIERARCHY_LEVEL IS 'The level of a row in the hierarchy'
/

COMMENT ON COLUMN HIG_NAVIGATOR.HNV_HIERARCHY_LABEL IS 'The label displayed in the hierarchy menu'
/

COMMENT ON COLUMN HIG_NAVIGATOR.HNV_PARENT_ID IS 'Identifies the parent column for building a CONNECT BY query'
/

COMMENT ON COLUMN HIG_NAVIGATOR.HNV_CHILD_ID IS 'Identifies the child column for building a CONNECT BY query'
/

COMMENT ON COLUMN HIG_NAVIGATOR.HNV_ICON_NAME IS 'Additional where clauses for building a hierarchy query (if needed)'
/

COMMENT ON COLUMN HIG_NAVIGATOR.HNV_PRIMARY_HIERARCHY IS 'Determines whether this is the primary hierarchy (Y or N) as there may be multiple hierarchies for a particular table'
/

COMMENT ON COLUMN HIG_NAVIGATOR.HNV_HIER_LABEL_1 IS 'Identifies a column whose value will be included in the label shown on the row in a Navigator hierarchy'
/

COMMENT ON COLUMN HIG_NAVIGATOR.HNV_HIER_LABEL_2 IS 'Identifies a column whose value will be included in the label shown on the row in a Navigator hierarchy'
/

COMMENT ON COLUMN HIG_NAVIGATOR.HNV_HIERARCHY_SEQ IS 'Sequence in which the row is shown for a given level in the hierarchy'
/

COMMENT ON COLUMN HIG_NAVIGATOR.HNV_DATE_CREATED IS 'Audit details'
/

COMMENT ON COLUMN HIG_NAVIGATOR.HNV_CREATED_BY IS 'Audit details'
/

COMMENT ON COLUMN HIG_NAVIGATOR.HNV_DATE_MODIFIED IS 'Audit details'
/

COMMENT ON COLUMN HIG_NAVIGATOR.HNV_MODIFIED_BY IS 'Audit details'
/

COMMENT ON COLUMN HIG_NAVIGATOR.HNV_HPR_PRODUCT IS 'This column will hold the Product of the table defined in the hierarchy'
/

PROMPT Creating Table 'HIG_NAVIGATOR_MODULES'
CREATE TABLE HIG_NAVIGATOR_MODULES
 (HNM_MODULE_NAME VARCHAR2(50) NOT NULL
 ,HNM_MODULE_PARAM VARCHAR2(50) NOT NULL
 ,HNM_PRIMARY_MODULE VARCHAR2(1) DEFAULT 'N'
 ,HNM_SEQUENCE NUMBER(9)
 ,HNM_TABLE_NAME VARCHAR2(50)
 ,HNM_FIELD_NAME VARCHAR2(100)
 ,HNM_HIERARCHY_LABEL VARCHAR2(100) NOT NULL
 ,HNM_DATE_CREATED DATE NOT NULL
 ,HNM_CREATED_BY VARCHAR2(30) NOT NULL
 ,HNM_DATE_MODIFIED DATE NOT NULL
 ,HNM_MODIFIED_BY VARCHAR2(30) NOT NULL
 )
/

COMMENT ON TABLE HIG_NAVIGATOR_MODULES IS 'Defines the modules that can be dynamically invoked from Navigator or from a Links menu.'
/

COMMENT ON COLUMN HIG_NAVIGATOR_MODULES.HNM_MODULE_NAME IS 'Identifies a module that can be invoked'
/

COMMENT ON COLUMN HIG_NAVIGATOR_MODULES.HNM_MODULE_PARAM IS 'Identifies a parameter that should be passed into the form for autoquery purposes'
/

COMMENT ON COLUMN HIG_NAVIGATOR_MODULES.HNM_PRIMARY_MODULE IS 'Determines whether the module should be executed by default when double clicking on a record in Navigator - Y or N'
/

COMMENT ON COLUMN HIG_NAVIGATOR_MODULES.HNM_SEQUENCE IS 'Sequence to use when displaying a list of modules'
/

COMMENT ON COLUMN HIG_NAVIGATOR_MODULES.HNM_TABLE_NAME IS 'Identifies a base tablename in the calling form to determine whether a module appears in the Links menu'
/

COMMENT ON COLUMN HIG_NAVIGATOR_MODULES.HNM_FIELD_NAME IS 'Identifies a column in the calling form to determine whether a module appears in the Links menu'
/

COMMENT ON COLUMN HIG_NAVIGATOR_MODULES.HNM_HIERARCHY_LABEL IS 'Identifies the Navigator hierarchy label to which the associated module setup is done'
/

COMMENT ON COLUMN HIG_NAVIGATOR_MODULES.HNM_DATE_CREATED IS 'Audit details'
/

COMMENT ON COLUMN HIG_NAVIGATOR_MODULES.HNM_CREATED_BY IS 'Audit details'
/

COMMENT ON COLUMN HIG_NAVIGATOR_MODULES.HNM_DATE_MODIFIED IS 'Audit details'
/

COMMENT ON COLUMN HIG_NAVIGATOR_MODULES.HNM_MODIFIED_BY IS 'Audit details'
/

PROMPT Creating Table 'HIG_NAVIGATOR_RESULT_TAB'
CREATE GLOBAL TEMPORARY TABLE HIG_NAVIGATOR_RESULT_TAB
 (COL_1 VARCHAR2(500)
 ,COL_2 VARCHAR2(500)
 ,COL_3 VARCHAR2(500)
 ,COL_4 VARCHAR2(500)
 ,COL_5 VARCHAR2(500)
 ,COL_6 VARCHAR2(500)
 ,COL_7 VARCHAR2(500)
 ,COL_8 VARCHAR2(500)
 ,COL_9 VARCHAR2(500)
 ,COL_10 VARCHAR2(500)
 ,COL_11 VARCHAR2(500)
 ,COL_12 VARCHAR2(500)
 ,COL_13 VARCHAR2(500)
 ,COL_14 VARCHAR2(500)
 ,COL_15 VARCHAR2(500)
 ,COL_16 VARCHAR2(500)
 ,COL_17 VARCHAR2(500)
 ,COL_18 VARCHAR2(500)
 ,COL_19 VARCHAR2(500)
 ,COL_20 VARCHAR2(500)
 ,COL_21 VARCHAR2(500)
 ,COL_22 VARCHAR2(500)
 ,COL_23 VARCHAR2(500)
 ,COL_24 VARCHAR2(500)
 ,COL_25 VARCHAR2(500)
 ,COL_26 VARCHAR2(500)
 ,COL_27 VARCHAR2(500)
 ,COL_28 VARCHAR2(500)
 ,COL_29 VARCHAR2(500)
 ,COL_30 VARCHAR2(500)
 ,COL_31 VARCHAR2(500)
 ,COL_32 VARCHAR2(500)
 ,COL_33 VARCHAR2(500)
 ,COL_34 VARCHAR2(500)
 ,COL_35 VARCHAR2(500)
 ,COL_36 VARCHAR2(500)
 ,COL_37 VARCHAR2(500)
 ,COL_38 VARCHAR2(500)
 ,COL_39 VARCHAR2(500)
 ,COL_40 VARCHAR2(500)
 ,COL_41 VARCHAR2(500)
 ,COL_42 VARCHAR2(500)
 ,COL_43 VARCHAR2(500)
 ,COL_44 VARCHAR2(500)
 ,COL_45 VARCHAR2(500)
 ,COL_46 VARCHAR2(500)
 ,COL_47 VARCHAR2(500)
 ,COL_48 VARCHAR2(500)
 ,COL_49 VARCHAR2(500)
 ,COL_50 VARCHAR2(500)
 ,COL_51 VARCHAR2(500)
 ,COL_52 VARCHAR2(500)
 ,COL_53 VARCHAR2(500)
 ,COL_54 VARCHAR2(500)
 ,COL_55 VARCHAR2(500)
 ,COL_56 VARCHAR2(500)
 ,COL_57 VARCHAR2(500)
 ,COL_58 VARCHAR2(500)
 ,COL_59 VARCHAR2(500)
 ,COL_60 VARCHAR2(500)
 ,COL_61 VARCHAR2(500)
 ,COL_62 VARCHAR2(500)
 ,COL_63 VARCHAR2(500)
 ,COL_64 VARCHAR2(500)
 ,COL_65 VARCHAR2(500)
 ,COL_66 VARCHAR2(500)
 ,COL_67 VARCHAR2(500)
 ,COL_68 VARCHAR2(500)
 ,COL_69 VARCHAR2(500)
 ,COL_70 VARCHAR2(500)
 ,COL_71 VARCHAR2(500)
 ,COL_72 VARCHAR2(500)
 ,COL_73 VARCHAR2(500)
 ,COL_74 VARCHAR2(500)
 ,COL_75 VARCHAR2(500)
 ,COL_76 VARCHAR2(500)
 ,COL_77 VARCHAR2(500)
 ,COL_78 VARCHAR2(500)
 ,COL_79 VARCHAR2(500)
 ,COL_80 VARCHAR2(500)
 ,COL_81 VARCHAR2(500)
 ,COL_82 VARCHAR2(500)
 ,COL_83 VARCHAR2(500)
 ,COL_84 VARCHAR2(500)
 ,COL_85 VARCHAR2(500)
 ,COL_86 VARCHAR2(500)
 ,COL_87 VARCHAR2(500)
 ,COL_88 VARCHAR2(500)
 ,COL_89 VARCHAR2(500)
 ,COL_90 VARCHAR2(500)
 ,COL_91 VARCHAR2(500)
 ,COL_92 VARCHAR2(500)
 ,COL_93 VARCHAR2(500)
 ,COL_94 VARCHAR2(500)
 ,COL_95 VARCHAR2(500)
 ,COL_96 VARCHAR2(500)
 ,COL_97 VARCHAR2(500)
 ,COL_98 VARCHAR2(500)
 ,COL_99 VARCHAR2(500)
 ,COL_100 VARCHAR2(500)
 ,COL_101 VARCHAR2(500)
 ,COL_102 VARCHAR2(500)
 ,COL_103 VARCHAR2(500)
 ,COL_104 VARCHAR2(500)
 ,COL_105 VARCHAR2(500)
 ,COL_106 VARCHAR2(500)
 ,COL_107 VARCHAR2(500)
 ,COL_108 VARCHAR2(500)
 ,COL_109 VARCHAR2(500)
 ,COL_110 VARCHAR2(500)
 ,COL_111 VARCHAR2(500)
 ,COL_112 VARCHAR2(500)
 ,COL_113 VARCHAR2(500)
 ,COL_114 VARCHAR2(500)
 ,COL_115 VARCHAR2(500)
 ,COL_116 VARCHAR2(500)
 ,COL_117 VARCHAR2(500)
 ,COL_118 VARCHAR2(500)
 ,COL_119 VARCHAR2(500)
 ,COL_120 VARCHAR2(500)
 ,COL_121 VARCHAR2(500)
 ,COL_122 VARCHAR2(500)
 ,COL_123 VARCHAR2(500)
 ,COL_124 VARCHAR2(500)
 ,COL_125 VARCHAR2(500)
 ,COL_126 VARCHAR2(500)
 ,COL_127 VARCHAR2(500)
 ,COL_128 VARCHAR2(500)
 ,COL_129 VARCHAR2(500)
 ,COL_130 VARCHAR2(500)
 ,COL_131 VARCHAR2(500)
 ,COL_132 VARCHAR2(500)
 ,COL_133 VARCHAR2(500)
 ,COL_134 VARCHAR2(500)
 ,COL_135 VARCHAR2(500)
 ,COL_136 VARCHAR2(500)
 ,COL_137 VARCHAR2(500)
 ,COL_138 VARCHAR2(500)
 ,COL_139 VARCHAR2(500)
 ,COL_140 VARCHAR2(500)
 ,COL_141 VARCHAR2(500)
 ,COL_142 VARCHAR2(500)
 ,COL_143 VARCHAR2(500)
 ,COL_144 VARCHAR2(500)
 ,COL_145 VARCHAR2(500)
 ,COL_146 VARCHAR2(500)
 ,COL_147 VARCHAR2(500)
 ,COL_148 VARCHAR2(500)
 ,COL_149 VARCHAR2(500)
 ,COL_150 VARCHAR2(500)
 ,COL_151 VARCHAR2(500)
 ,COL_152 VARCHAR2(500)
 ,COL_153 VARCHAR2(500)
 ,COL_154 VARCHAR2(500)
 ,COL_155 VARCHAR2(500)
 ,COL_156 VARCHAR2(500)
 ,COL_157 VARCHAR2(500)
 ,COL_158 VARCHAR2(500)
 ,COL_159 VARCHAR2(500)
 ,COL_160 VARCHAR2(500)
 ,COL_161 VARCHAR2(500)
 ,COL_162 VARCHAR2(500)
 ,COL_163 VARCHAR2(500)
 ,COL_164 VARCHAR2(500)
 ,COL_165 VARCHAR2(500)
 ,COL_166 VARCHAR2(500)
 ,COL_167 VARCHAR2(500)
 ,COL_168 VARCHAR2(500)
 )
 ON COMMIT PRESERVE ROWS
 NOCACHE
/

COMMENT ON TABLE HIG_NAVIGATOR_RESULT_TAB IS 'This is a temporary table to hold result data when a query is executed in Navigator'
/

COMMENT ON COLUMN HIG_NAVIGATOR_RESULT_TAB.COL_1 IS 'Column data values returned when a query is executed'
/

PROMPT Creating Table 'HIG_OPTION_LIST'
CREATE TABLE HIG_OPTION_LIST
 (HOL_ID VARCHAR2(10) NOT NULL
 ,HOL_PRODUCT VARCHAR2(6) NOT NULL
 ,HOL_NAME VARCHAR2(30) NOT NULL
 ,HOL_REMARKS VARCHAR2(2000) NOT NULL
 ,HOL_DOMAIN VARCHAR2(20)
 ,HOL_DATATYPE VARCHAR2(8) DEFAULT 'VARCHAR2' NOT NULL
 ,HOL_MIXED_CASE VARCHAR2(1) DEFAULT 'N' NOT NULL
 ,HOL_USER_OPTION VARCHAR2(1) DEFAULT 'N' NOT NULL
 ,HOL_MAX_LENGTH NUMBER(7) DEFAULT 2000 NOT NULL
 )
/

PROMPT Creating Table 'HIG_OPTION_VALUES'
CREATE TABLE HIG_OPTION_VALUES
 (HOV_ID VARCHAR2(10) NOT NULL
 ,HOV_VALUE VARCHAR2(2000) NOT NULL
 )
/

PROMPT Creating Table 'HIG_PROCESSES'
CREATE TABLE HIG_PROCESSES
 (HP_PROCESS_ID NUMBER(38) NOT NULL
 ,HP_PROCESS_TYPE_ID NUMBER(38) NOT NULL
 ,HP_INITIATED_BY_USERNAME VARCHAR2(30) NOT NULL
 ,HP_INITIATED_DATE DATE NOT NULL
 ,HP_INITIATORS_REF VARCHAR2(50)
 ,HP_JOB_NAME VARCHAR2(65) NOT NULL
 ,HP_FREQUENCY_ID NUMBER(38) DEFAULT -1 NOT NULL
 ,HP_WHAT_TO_CALL VARCHAR2(4000) NOT NULL
 ,HP_SUCCESS_FLAG VARCHAR2(3) DEFAULT 'TBD' NOT NULL
 ,HP_JOB_OWNER VARCHAR2(30) DEFAULT USER NOT NULL
 ,HP_AREA_ID VARCHAR2(100)
 ,HP_AREA_MEANING VARCHAR2(100)
 ,HP_AREA_TYPE VARCHAR2(20)
 ,HP_POLLING_FLAG VARCHAR2(1) DEFAULT 'N' NOT NULL
 )
/

COMMENT ON TABLE HIG_PROCESSES IS 'Exor Process Framework table.  The instantiation of a process of a given process type'
/

COMMENT ON COLUMN HIG_PROCESSES.HP_PROCESS_ID IS 'Primary Key.
Populated from sequence ''HP_PROCESS_ID_SEQ''.'
/

COMMENT ON COLUMN HIG_PROCESSES.HP_PROCESS_TYPE_ID IS 'Process Type identifier.
Foreign key to HIG_PROCESS_TYPES.'
/

COMMENT ON COLUMN HIG_PROCESSES.HP_INITIATED_BY_USERNAME IS 'Username of the user that submitted the process.'
/

COMMENT ON COLUMN HIG_PROCESSES.HP_INITIATED_DATE IS 'Date and time of submission'
/

COMMENT ON COLUMN HIG_PROCESSES.HP_INITIATORS_REF IS 'Initiators optional reference - so they can mark a process with a recognizable identifier.'
/

COMMENT ON COLUMN HIG_PROCESSES.HP_JOB_NAME IS 'Name of the job which is created by dbms_scheduler execute the given process.
'
/

COMMENT ON COLUMN HIG_PROCESSES.HP_FREQUENCY_ID IS 'Frequency at which this process is to repeat.  The default value of -1 signifies a non-repeating process.'
/

COMMENT ON COLUMN HIG_PROCESSES.HP_WHAT_TO_CALL IS 'The pl/sql block to execute.
De-normalized from HIG_PROCESS_TYPES.'
/

COMMENT ON COLUMN HIG_PROCESSES.HP_SUCCESS_FLAG IS 'Flag to denote the success of the latest execution of the process.'
/

COMMENT ON COLUMN HIG_PROCESSES.HP_JOB_OWNER IS 'The schema against which the scheduled job for this process will be executed.'
/

COMMENT ON COLUMN HIG_PROCESSES.HP_AREA_ID IS 'Area ID against which this process was parameterised.  The HP_AREA_TYPE value gives the context of the ID.'
/

COMMENT ON COLUMN HIG_PROCESSES.HP_AREA_MEANING IS 'Meaning derived from HP_AREA_TYPE and HP_AREA_ID.  This could be determined retrospectively, but for performance reasons it''s stamped onto the process when the process is created.'
/

COMMENT ON COLUMN HIG_PROCESSES.HP_AREA_TYPE IS 'Foreign Key to area type against which this process was parameterised.  Is also on the HIG_PROCESS_TYPE record but denormalised onto HIG_PROCESSES.'
/

COMMENT ON COLUMN HIG_PROCESSES.HP_POLLING_FLAG IS 'Flag to denote whether or not this process was called in ''polling mode'''
/

PROMPT Creating Table 'HIG_PROCESS_ALERT_LOG'
CREATE TABLE HIG_PROCESS_ALERT_LOG
 (HPAL_ID NUMBER(38) NOT NULL
 ,HPAL_SUCCESS_FLAG VARCHAR2(1) NOT NULL
 ,HPAL_PROCESS_TYPE_ID NUMBER(38)
 ,HPAL_PROCESS_ID NUMBER(38)
 ,HPAL_JOB_RUN_SEQ NUMBER(38)
 ,HPAL_ADMIN_UNIT NUMBER(9)
 ,HPAL_UNIT_CODE VARCHAR2(10)
 ,HPAL_UNIT_NAME VARCHAR2(40)
 ,HPAL_INITIATED_USER VARCHAR2(30)
 ,HPAL_CON_CODE VARCHAR2(10)
 ,HPAL_CON_NAME VARCHAR2(40)
 ,HPAL_CONTRACT_ID VARCHAR2(10)
 ,HPAL_EMAIL_SUBJECT VARCHAR2(1000)
 ,HPAL_EMAIL_BODY VARCHAR2(1000)
 )
/

COMMENT ON TABLE HIG_PROCESS_ALERT_LOG IS 'A log of process events which may be used to trigger alert emails.  These will typically be used to warn of process failures.'
/

COMMENT ON COLUMN HIG_PROCESS_ALERT_LOG.HPAL_ID IS 'Unique identifier generated from a sequence'
/

COMMENT ON COLUMN HIG_PROCESS_ALERT_LOG.HPAL_SUCCESS_FLAG IS 'Flag to indicate the status of the alert log'
/

COMMENT ON COLUMN HIG_PROCESS_ALERT_LOG.HPAL_PROCESS_TYPE_ID IS 'Process Type identifier'
/

COMMENT ON COLUMN HIG_PROCESS_ALERT_LOG.HPAL_PROCESS_ID IS 'Process Identifier'
/

COMMENT ON COLUMN HIG_PROCESS_ALERT_LOG.HPAL_JOB_RUN_SEQ IS 'The execution iteration of the given process.'
/

COMMENT ON COLUMN HIG_PROCESS_ALERT_LOG.HPAL_ADMIN_UNIT IS 'Admin Unit'
/

COMMENT ON COLUMN HIG_PROCESS_ALERT_LOG.HPAL_UNIT_CODE IS 'Admin Unit Code'
/

COMMENT ON COLUMN HIG_PROCESS_ALERT_LOG.HPAL_UNIT_NAME IS 'Admin Unit Name'
/

COMMENT ON COLUMN HIG_PROCESS_ALERT_LOG.HPAL_INITIATED_USER IS 'Process Initiator'
/

COMMENT ON COLUMN HIG_PROCESS_ALERT_LOG.HPAL_CON_CODE IS 'Contractor code'
/

COMMENT ON COLUMN HIG_PROCESS_ALERT_LOG.HPAL_CON_NAME IS 'Contractor Name'
/

COMMENT ON COLUMN HIG_PROCESS_ALERT_LOG.HPAL_CONTRACT_ID IS 'Contractor Id'
/

COMMENT ON COLUMN HIG_PROCESS_ALERT_LOG.HPAL_EMAIL_SUBJECT IS 'Text that can be used as parameter in Alert configuration'
/

COMMENT ON COLUMN HIG_PROCESS_ALERT_LOG.HPAL_EMAIL_BODY IS 'Text that can be used as parameter in Alert configuration'
/

PROMPT Creating Table 'HIG_PROCESS_AREAS'
CREATE TABLE HIG_PROCESS_AREAS
 (HPA_AREA_TYPE VARCHAR2(20) NOT NULL
 ,HPA_DESCRIPTION VARCHAR2(100) NOT NULL
 ,HPA_TABLE VARCHAR2(30) NOT NULL
 ,HPA_RESTRICTED_TABLE VARCHAR2(30)
 ,HPA_WHERE_CLAUSE VARCHAR2(500)
 ,HPA_RESTRICTED_WHERE_CLAUSE VARCHAR2(500)
 ,HPA_ID_COLUMN VARCHAR2(30) NOT NULL
 ,HPA_MEANING_COLUMN VARCHAR2(100) NOT NULL
 )
/

COMMENT ON TABLE HIG_PROCESS_AREAS IS 'Defines how processes can be broken down by area'
/

COMMENT ON COLUMN HIG_PROCESS_AREAS.HPA_AREA_TYPE IS 'Primary Key'
/

COMMENT ON COLUMN HIG_PROCESS_AREAS.HPA_DESCRIPTION IS 'Description for area type'
/

COMMENT ON COLUMN HIG_PROCESS_AREAS.HPA_TABLE IS 'Name of table/view that is used to select areas from when configuring the process type'
/

COMMENT ON COLUMN HIG_PROCESS_AREAS.HPA_RESTRICTED_TABLE IS 'Name of table/view that is used to select areas from when submitting a process.  If null then the HPA_TABLE value is used.'
/

COMMENT ON COLUMN HIG_PROCESS_AREAS.HPA_WHERE_CLAUSE IS 'A where clause to apply to the HPA_TABLE'
/

COMMENT ON COLUMN HIG_PROCESS_AREAS.HPA_RESTRICTED_WHERE_CLAUSE IS 'A where clause to apply to the HPA_RESTRICTED_TABLE'
/

COMMENT ON COLUMN HIG_PROCESS_AREAS.HPA_ID_COLUMN IS 'The name of the primary key column on the table'
/

PROMPT Creating Table 'HIG_PROCESS_CONNS_BY_AREA'
CREATE TABLE HIG_PROCESS_CONNS_BY_AREA
 (HPTC_PROCESS_TYPE_ID NUMBER(38) NOT NULL
 ,HPTC_FTP_CONNECTION_ID NUMBER(38) NOT NULL
 ,HPTC_AREA_TYPE VARCHAR2(20) NOT NULL
 ,HPTC_AREA_ID_VALUE VARCHAR2(100) NOT NULL
 )
/

COMMENT ON TABLE HIG_PROCESS_CONNS_BY_AREA IS 'Defines how FTP connections can be polled by area'
/

COMMENT ON COLUMN HIG_PROCESS_CONNS_BY_AREA.HPTC_PROCESS_TYPE_ID IS 'Foreign Key To Process Type'
/

COMMENT ON COLUMN HIG_PROCESS_CONNS_BY_AREA.HPTC_FTP_CONNECTION_ID IS 'Foreign Key to FTP Connection'
/

COMMENT ON COLUMN HIG_PROCESS_CONNS_BY_AREA.HPTC_AREA_TYPE IS 'Foreign Key to Area Type'
/

PROMPT Creating Table 'HIG_PROCESS_FILES'
CREATE TABLE HIG_PROCESS_FILES
 (HPF_FILE_ID NUMBER(38) NOT NULL
 ,HPF_PROCESS_ID NUMBER(38) NOT NULL
 ,HPF_JOB_RUN_SEQ NUMBER(38)
 ,HPF_FILE_TYPE_ID NUMBER(38) NOT NULL
 ,HPF_FILENAME VARCHAR2(255) NOT NULL
 ,HPF_DESTINATION VARCHAR2(500)
 ,HPF_DESTINATION_TYPE VARCHAR2(20)
 ,HPF_INPUT_OR_OUTPUT VARCHAR2(1) NOT NULL
 )
/

COMMENT ON TABLE HIG_PROCESS_FILES IS 'Exor Process Framework table.  This table stores the list input/output files associated with a process.'
/

COMMENT ON COLUMN HIG_PROCESS_FILES.HPF_FILE_ID IS 'Primary Key.
Populated from sequence ''HPF_FILE_ID_SEQ''.
'
/

COMMENT ON COLUMN HIG_PROCESS_FILES.HPF_PROCESS_ID IS 'Process Identifier.
Foreign Key to HIG_PROCESSES'
/

COMMENT ON COLUMN HIG_PROCESS_FILES.HPF_FILE_TYPE_ID IS 'File Type Identifier.
Foreign Key to HIG_PROCESS_TYPE_FILES'
/

COMMENT ON COLUMN HIG_PROCESS_FILES.HPF_FILENAME IS 'Filename.'
/

COMMENT ON COLUMN HIG_PROCESS_FILES.HPF_DESTINATION IS 'Destination.
Enforced via a check constraint.
'
/

COMMENT ON COLUMN HIG_PROCESS_FILES.HPF_DESTINATION_TYPE IS 'Destination Type.
Enforced via a check constraint.
'
/

COMMENT ON COLUMN HIG_PROCESS_FILES.HPF_INPUT_OR_OUTPUT IS 'Flag to denote whether this is an Input or Output file.
'
/

PROMPT Creating Table 'HIG_PROCESS_FILE_BLOBS'
CREATE TABLE HIG_PROCESS_FILE_BLOBS
 (HPFB_FILE_ID NUMBER(38) NOT NULL
 ,HPFB_CONTENT BLOB
 )
/

COMMENT ON TABLE HIG_PROCESS_FILE_BLOBS IS 'Exor Process Framework table.  Stores the binary content of process files (if the hpf_destination_type was ''DATABASE_TABLE'')'
/

COMMENT ON COLUMN HIG_PROCESS_FILE_BLOBS.HPFB_FILE_ID IS 'Primary Key.
Also foreign key to HIG_PROCESS_FILES.'
/

COMMENT ON COLUMN HIG_PROCESS_FILE_BLOBS.HPFB_CONTENT IS 'Binary content of the file.'
/

PROMPT Creating Table 'HIG_PROCESS_JOB_RUNS'
CREATE TABLE HIG_PROCESS_JOB_RUNS
 (HPJR_PROCESS_ID NUMBER(38) NOT NULL
 ,HPJR_JOB_RUN_SEQ NUMBER(38) NOT NULL
 ,HPJR_START TIMESTAMP(6) WITH TIME ZONE NOT NULL
 ,HPJR_END TIMESTAMP(6) WITH TIME ZONE
 ,HPJR_SUCCESS_FLAG VARCHAR2(3) DEFAULT 'TBD' NOT NULL
 ,HPJR_ADDITIONAL_INFO VARCHAR2(500)
 ,HPJR_INTERNAL_REFERENCE VARCHAR2(500)
 )
/

COMMENT ON TABLE HIG_PROCESS_JOB_RUNS IS 'Exor Process Framework table.  Records details of the execution of a given process'
/

COMMENT ON COLUMN HIG_PROCESS_JOB_RUNS.HPJR_PROCESS_ID IS 'Process Identifier.
Foreign Key to HIG_PROCESSES.'
/

COMMENT ON COLUMN HIG_PROCESS_JOB_RUNS.HPJR_JOB_RUN_SEQ IS 'The execution iteration of the given process.'
/

COMMENT ON COLUMN HIG_PROCESS_JOB_RUNS.HPJR_START IS 'Start Date and Time.'
/

COMMENT ON COLUMN HIG_PROCESS_JOB_RUNS.HPJR_END IS 'End Date and Time.'
/

COMMENT ON COLUMN HIG_PROCESS_JOB_RUNS.HPJR_SUCCESS_FLAG IS 'Was the execution successful?'
/

COMMENT ON COLUMN HIG_PROCESS_JOB_RUNS.HPJR_ADDITIONAL_INFO IS 'Additional information relating to the execution e.g. a fatal error message when unsuccessful.'
/

COMMENT ON COLUMN HIG_PROCESS_JOB_RUNS.HPJR_INTERNAL_REFERENCE IS 'A reference to tie the execution of this process to a bespoke data structure for this type of process.'
/

PROMPT Creating Table 'HIG_PROCESS_LOG'
CREATE TABLE HIG_PROCESS_LOG
 (HPL_PROCESS_ID NUMBER(38) NOT NULL
 ,HPL_JOB_RUN_SEQ NUMBER(38) NOT NULL
 ,HPL_LOG_SEQ NUMBER(38) NOT NULL
 ,HPL_TIMESTAMP TIMESTAMP(6) WITH TIME ZONE DEFAULT systimestamp NOT NULL
 ,HPL_MESSAGE_TYPE VARCHAR2(1) DEFAULT 'I' NOT NULL
 ,HPL_SUMMARY_FLAG VARCHAR2(1) DEFAULT 'Y' NOT NULL
 ,HPL_MESSAGE VARCHAR2(500) NOT NULL
 )
/

COMMENT ON TABLE HIG_PROCESS_LOG IS 'Exor Process Framework table.  A logging table to store messages associated with the execution of a given process.'
/

COMMENT ON COLUMN HIG_PROCESS_LOG.HPL_PROCESS_ID IS 'Process Identifier.
Foreign Key to HIG_PROCESSES.'
/

COMMENT ON COLUMN HIG_PROCESS_LOG.HPL_JOB_RUN_SEQ IS 'Process Job Run Sequence Identifier.
Foreign Key to HIG_PROCESSES_JOB_RUNS.'
/

COMMENT ON COLUMN HIG_PROCESS_LOG.HPL_LOG_SEQ IS 'Sequence within this process job run of this log entry.'
/

COMMENT ON COLUMN HIG_PROCESS_LOG.HPL_TIMESTAMP IS 'Timestamp.'
/

COMMENT ON COLUMN HIG_PROCESS_LOG.HPL_MESSAGE_TYPE IS 'Message Type
Enforced by a check constraint.'
/

